User ID,Gender,Age,EstimatedSalary,Purchased
-1.1942434766272156,-1.0,-1.0667524563067727,-0.38634438348275696,0
0.2159234633068605,1.0,0.7975346763017862,-1.229938707887459,1
0.6468344776648798,-1.0,0.1106920484986329,1.8535439951090387,1
1.683909794336253,-1.0,0.6012939255008852,-0.909954653802917,0
0.05222013795299693,-1.0,1.8768588057067412,-1.2881176268119214,1
-1.466502534817316,1.0,-0.5761505793045204,1.446291562637803,1
0.5791906605495167,1.0,0.3069327992995338,-0.5317916807939125,0
-0.15119836000881687,1.0,0.9937754271026871,0.10817642737517194,1
0.4435829671141716,1.0,-1.1648728317072232,0.45724994092194526,0
-0.05935528390073292,1.0,-1.557354333309025,0.31180264361078974,0
-1.0419927045516784,1.0,1.0918958025031376,0.45724994092194526,1
-1.2178443640634746,-1.0,-0.1836690777027185,-0.4736127618694503,0
-0.6448688097073602,1.0,0.2088124238990834,-0.3281654645582947,0
1.3966497003818323,-1.0,0.3069327992995338,0.2827131841485586,0
-0.048570680266829126,1.0,-1.1648728317072232,-1.5790122214342326,0
0.8075320296188424,-1.0,0.1106920484986329,0.2536237246863275,0
0.27448038213456005,1.0,2.073099556507642,1.7371861572601142,1
-0.07386927304932861,1.0,0.4050531746999843,-0.18271816724713916,0
1.1550884945999795,-1.0,1.4843773041049395,2.1153491302691187,1
-0.5160380220393842,1.0,-0.37990982850361943,1.2135758869399542,1
1.2040297216715146,-1.0,1.8768588057067412,1.5044704815622654,1
-0.32910953092424916,-1.0,0.1106920484986329,0.02090804898847861,0
0.6236510587563846,1.0,0.8956550517022367,-1.3172070862741525,1
-0.12950391218268006,1.0,-1.3611135825081242,-1.4917438430475392,0
-0.973806178350222,-1.0,-0.1836690777027185,-0.5899705997183747,0
0.08019052931318613,-1.0,-0.5761505793045204,2.3189753465047365,1
-0.9460306056363227,-1.0,0.9937754271026871,-1.200849248425228,1
-0.021922272577892647,1.0,-0.7723913301054213,1.0681285896287986,1
-1.1493516942749915,1.0,2.1712199319080927,-1.0554019511140724,1
0.45599569800635503,1.0,0.012571673098182438,-0.2699865456338325,0
1.5610627222328948,1.0,-0.4780302039040699,-1.1426703295007659,0
-0.8606304604733968,1.0,0.1106920484986329,0.02090804898847861,0
-0.8860264625790412,1.0,1.6806180549058405,-0.909954653802917,1
0.4882103527321451,-1.0,1.0918958025031376,-0.909954653802917,1
